browse_index,book_id,page_id,image_path,text_path,image_bytes,image_height,quality_bucket,has_latin_chars
1,2015.328360.Andhra-Mahaniyulu,page_0004,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0004.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0004.txt,367361,2155,Clean,false
2,2015.328360.Andhra-Mahaniyulu,page_0082,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0082.jpg,data/raw/telugu-ocr/2015.328360.Andhra-Mahaniyulu/page_0082.txt,323436,2155,Clean,false
3,2015.385293.Paarijaata-Paharanamu,page_0133,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0133.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0133.txt,355942,2284,Clean,false
4,2015.385293.Paarijaata-Paharanamu,page_0055,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0055.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0055.txt,395213,2284,Clean,false
5,2015.389095.Shabhuka-Vadha,page_0057,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0057.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0057.txt,381740,2059,Clean,false
6,2015.389095.Shabhuka-Vadha,page_0066,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0066.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0066.txt,203308,2001,Complex Layout,false
7,2030020025431_-_chitra_leikhanamu,page_0022,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0022.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0022.txt,401513,2121,Complex Layout,false
8,2030020025431_-_chitra_leikhanamu,page_0024,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0024.jpg,data/raw/telugu-ocr/2030020025431_-_chitra_leikhanamu/page_0024.txt,320735,2121,Complex Layout,false
9,Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0007,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0007.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0007.txt,265364,2261,Skewed,false
10,Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham,page_0010,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0010.jpg,data/raw/telugu-ocr/Kalidasa-Charitra_by_chilakamarthi_lakshminarasimham/page_0010.txt,400945,2261,Clean,false
